,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,NASDAQ,nasdaq_p_change,Difference
75,2012-02-28 18:01:38,1330470098.0,abc,66.41,43.05,-24.486932117172426,2986.76001,58.40594821344916,-82.89288033062158
76,2013-04-25 01:02:00,1366866120.0,abc,59.73,43.05,-24.486932117172426,3289.98999,74.48806808509067,-98.9750002022631
77,2004-09-20 13:31:02,1095701462.0,abt,0.543,42.92,0.0,1908.069946,0.0,0.0
78,2004-10-23 22:48:08,1098586088.0,abt,0.543,40.86,-4.7996272134203215,1932.969971,1.3049849169418193,-6.104612130362141
79,2005-01-25 12:44:11,1106675051.0,abt,0.508,45.93,7.013047530288905,2019.949951,5.8635169656406285,1.149530564648276
80,2005-02-28 19:21:54,1109636514.0,abt,0.508,45.61,6.267474370922642,2051.719971,7.528551314439073,-1.2610769435164313
81,2006-06-17 18:01:01,1150581661.0,abt,0.436,42.78,-0.3261882572227413,2086.0,9.325132675193865,-9.651320932416606
82,2006-07-18 12:32:14,1153240334.0,abt,0.436,44.48,3.63466915191052,2043.219971,7.083074982828744,-3.4484058309182237
83,2007-01-13 21:19:42,1168741182.0,abt,0.604,50.45,17.544268406337373,2459.330078,28.890981337221895,-11.346712930884522
84,2007-03-23 02:47:40,1174632460.0,abt,0.883,54.5,26.980428704566627,2448.929932,28.345920291540505,-1.365491586973878
85,2007-04-10 20:13:09,1176250389.0,abt,0.883,57.11,33.06150978564771,2477.610107,29.849019014945476,3.2124907707022317
86,2007-06-03 02:36:35,1180852595.0,abt,0.871,56.3,31.174277726001854,2604.52002,36.50023813120737,-5.325960405205514
87,2008-01-23 23:41:45,1201149705.0,abt,0.784,57.97,35.06523765144454,2316.409912,21.400681188654914,13.664556462789626
88,2008-04-28 03:46:55,1209368815.0,abt,0.687,51.28,19.478098788443614,2424.399902,27.06032643522388,-7.582227646780268
89,2008-10-23 21:57:42,1224813462.0,abt,0.732,55.02,28.191985088536814,1603.910034,-15.940710802433028,44.13269589096984
90,2008-12-25 05:30:56,1230201056.0,abt,0.546,52.65,22.67008387698042,1532.349976,-19.691100464510964,42.36118434149138
91,2011-08-05 04:11:33,1312531893.0,abt,76.17,48.77,13.630009319664497,2532.409912,32.72102090957624,-19.091011589911744
92,2011-09-02 09:24:27,1314969867.0,abt,68.83,51.94,21.015843429636526,2480.330078,29.991569921200355,-8.97572649156383
93,2011-11-02 06:21:21,1320229281.0,abt,68.83,52.76,22.92637465051257,2639.97998,38.35865847236609,-15.432283821853517
94,2012-01-01 23:13:40,1325477620.0,abt,67.73,56.23,31.011183597390477,2613.73999,36.98344735628471,-5.972263758894229
95,2012-03-02 20:56:30,1330739790.0,abt,62.85,56.23,31.011183597390477,2976.189941,55.979079657911036,-24.96789606052056
96,2012-03-30 05:44:15,1333100655.0,abt,62.85,56.23,31.011183597390477,3091.570068,62.02603444811031,-31.01485085071983
97,2013-05-08 18:10:02,1368051002.0,abt,76.36,56.23,31.011183597390477,3413.27002,78.88600085942551,-47.87481726203503
98,2013-08-18 07:12:45,1376824365.0,abt,35.38,56.23,31.011183597390477,3606.120117,88.99307777263212,-57.98189417524164
99,2004-08-16 22:53:27,1092711207.0,ace,0.26,39.1,0.0,1782.839966,0.0,0.0
100,2004-10-10 11:27:42,1097422062.0,ace,0.26,41.04,4.961636828644496,1948.52002,9.293041280184086,-4.331404451539591
101,2005-01-13 13:27:29,1105640849.0,ace,0.21,42.76,9.360613810741679,2070.560059,16.138301725730997,-6.777687914989318
102,2007-02-20 18:32:05,1172014325.0,ace,0.171,58.6,49.87212276214834,2513.040039,40.957129463408045,8.914993298740292
103,2007-04-05 15:54:06,1175802846.0,ace,0.171,57.24,46.39386189258312,2471.340088,38.618167369487836,7.775694523095282
104,2008-01-23 21:48:58,1201142938.0,ace,0.154,59.98,53.40153452685421,2316.409912,29.92808979917158,23.473444727682633
105,2010-12-07 07:29:30,1291724970.0,ace,23.09,59.06,51.04859335038363,2598.48999,45.750041481849976,5.298551868533657
106,2011-08-11 20:49:00,1313110140.0,ace,27.7,63.42,62.19948849104859,2492.679932,39.81512527973024,22.38436321131835
107,2013-04-23 04:24:03,1366705443.0,ace,24.94,63.42,62.19948849104859,3269.330078,83.37765252902122,-21.17816403797263
108,2013-05-16 15:08:57,1368731337.0,ace,27.94,63.42,62.19948849104859,3465.23999,94.3662951293745,-32.166806638325916
109,2003-12-15 23:12:24,1071547944.0,aci,1.074,30.78,0.0,1918.26001,0.0,0.0
110,2005-01-24 04:33:07,1106559187.0,aci,1.18,34.52,12.150747238466543,2008.699951,4.714686253611683,7.43606098485486
111,2005-02-05 03:36:51,1107592611.0,aci,1.18,38.4,24.75633528265106,2075.060059,8.174076933397572,16.58225834925349
112,2005-03-30 06:50:28,1112179828.0,aci,0.936,41.15,33.69070825211175,2005.670044,4.556735455273344,29.133972796838403
113,2006-05-24 04:17:01,1148458621.0,aci,0.854,46.39,50.71474983755685,2169.169922,13.08007833620011,37.63467150135674
114,2007-03-11 21:41:07,1173663667.0,aci,0.86,30.08,-2.274204028590003,2387.72998,24.473740137031793,-26.747944165621796
115,2007-04-07 18:52:27,1175986347.0,aci,0.86,33.93,10.233918128654967,2458.689941,28.172923805047688,-17.93900567639272
116,2008-03-02 17:50:27,1204498227.0,aci,0.851,51.09,65.98440545808968,2331.570068,21.546091554085,44.43831390400469
117,2008-06-05 02:23:56,1212647036.0,aci,0.899,67.52,119.3632228719948,2549.939941,32.929838901244686,86.4333839707501
118,2008-10-08 20:51:28,1223513488.0,aci,0.772,25.11,-18.421052631578952,1740.329956,-9.275596273312289,-9.145456358266664
119,2008-12-05 05:35:57,1228473357.0,aci,0.767,11.93,-61.241065627030544,1509.310059,-21.318796663023804,-39.92226896400674
120,2003-11-08 10:24:47,1068305087.0,acn,0.076,25.05,0.0,1959.369995,0.0,0.0
121,2004-12-10 06:26:24,1102677984.0,acn,0.023,26.2,4.590818363273447,2128.070068,8.609914075978283,-4.019095712704836
122,2005-02-10 03:10:56,1108023056.0,acn,0.023,25.51,1.8363273453093847,2053.100098,4.78368573772101,-2.9473583924116253
123,2005-04-04 05:07:40,1112605660.0,acn,0.023,24.44,-2.43512974051896,1991.069946,1.6178644707683223,-4.052994211287282
124,2005-09-04 02:06:58,1125814018.0,acn,0.04,25.31,1.037924151696599,2147.899902,9.621965605327139,-8.58404145363054
125,2006-06-03 23:44:14,1149392654.0,acn,0.045,27.89,11.337325349301395,2178.879883,11.203085101851835,0.13424024744955965
126,2006-08-22 00:50:41,1156222241.0,acn,0.034,28.57,14.051896207584827,2150.02002,9.73016967119576,4.3217265363890665
127,2006-08-22 06:44:05,1156243445.0,acn,0.034,28.57,14.051896207584827,2150.02002,9.73016967119576,4.3217265363890665
128,2006-08-27 03:22:58,1156663378.0,acn,0.034,28.36,13.21357285429141,2137.110107,9.071288855783461,4.142283998507949
129,2006-11-02 16:40:55,1162500055.0,acn,0.027,32.96,31.57684630738523,2334.02002,19.120943260131934,12.455903047253297
130,2006-11-11 01:01:42,1163224902.0,acn,0.027,33.87,35.20958083832334,2384.939941,21.719733745335834,13.489847092987507
131,2006-12-03 00:17:12,1165123032.0,acn,0.027,33.81,34.970059880239525,2431.77002,24.109791729254276,10.860268150985249
132,2007-03-14 19:10:39,1173913839.0,acn,0.018,35.39,41.27744510978044,2371.73999,21.046050314759466,20.23139479502097
133,2007-05-05 07:47:14,1178365634.0,acn,0.015,39.1,56.087824351297414,2557.840088,30.544006212568338,25.543818138729076
134,2007-06-05 04:17:34,1181031454.0,acn,0.015,41.24,64.63073852295409,2611.22998,33.26885614577353,31.361882377180557
135,2007-07-06 07:06:36,1183719996.0,acn,0.015,42.81,70.89820359281438,2666.51001,36.090172698597435,34.80803089421695
136,2008-04-07 01:42:51,1207546971.0,acn,0.004,36.77,46.78642714570859,2364.830078,20.693390428284065,26.09303671742453
137,2008-10-18 23:21:07,1224386467.0,acn,0.003,31.4,25.349301397205583,1628.329956,-16.895228560443478,42.244529957649064
138,2008-12-02 16:28:13,1228253293.0,acn,0.003,29.98,19.68063872255489,1449.800049,-26.00682603593713,45.68746475849202
139,2008-12-21 20:10:46,1229908246.0,acn,0.001,32.21,28.582834331337324,1552.369995,-20.771982884222943,49.35481721556027
140,2011-09-01 16:51:37,1314910297.0,acn,0.11,53.62,114.05189620758482,2546.040039,29.94176931856099,84.11012688902383
141,2011-11-08 00:40:19,1320730819.0,acn,0.1,58.0,131.5369261477046,2727.48999,39.202396533585784,92.33452961411882
142,2012-02-29 00:47:01,1330494421.0,acn,0.15,58.0,131.5369261477046,2966.889893,51.420604611228626,80.11632153647598
143,2012-11-04 02:11:28,1352013088.0,acn,0.0,58.0,131.5369261477046,3020.060059,54.134240429664224,77.40268571804037
144,2013-04-23 04:45:22,1366706722.0,acn,0.0,58.0,131.5369261477046,3269.330078,66.85618777172301,64.68073837598159
145,2013-05-10 03:17:29,1368170249.0,acn,0.0,58.0,131.5369261477046,3436.580078,75.3920947431881,56.14483140451651
146,2004-01-25 05:32:05,1075026725.0,adbe,0.0,38.04,0.0,2119.01001,0.0,0.0
147,2004-08-21 23:10:00,1093144200.0,adbe,0.0,46.09,21.16193480546794,1831.369995,-13.57426409703463,34.73619890250257
148,2004-11-12 17:19:37,1100297977.0,adbe,0.0,58.1,52.733964248159836,2085.340088,-1.5889458681698272,54.322910116329666
149,2005-02-07 16:20:07,1107811207.0,adbe,0.0,63.67,67.3764458464774,2082.030029,-1.745153672020641,69.12159951849803
150,2005-04-05 04:12:22,1112688742.0,adbe,0.0,66.58,75.02628811777076,1999.319946,-5.648395403285513,80.67468352105628
151,2005-08-31 10:51:30,1125499890.0,adbe,0.0,27.12,-28.706624605678225,2152.090088,1.56111003930557,-30.267734644983797
152,2006-02-21 13:18:21,1140545901.0,adbe,0.0,37.8,-0.630914826498428,2262.959961,6.79326432252201,-7.424179149020437
153,2006-04-07 10:36:37,1144420597.0,adbe,0.0,36.1,-5.099894847528911,2339.02002,10.382679126654997,-15.482573974183907
154,2008-12-04 14:30:57,1228419057.0,adbe,0.08,22.54,-40.7465825446898,1445.560059,-31.781348262720105,-8.965234281969696
155,2008-12-05 00:15:55,1228454155.0,adbe,0.08,20.44,-46.267087276550996,1509.310059,-28.77286790164809,-17.494219374902904
156,2008-12-17 11:42:55,1229532175.0,adbe,0.08,22.32,-41.32492113564668,1579.310059,-25.469438485569025,-15.855482650077658
157,2008-12-20 21:49:14,1229827754.0,adbe,0.079,22.13,-41.824395373291274,1579.310059,-25.469438485569025,-16.35495688772225
158,2011-04-24 04:02:44,1303632164.0,adbe,28.03,33.48,-11.987381703470037,2820.159912,33.0885601621108,-45.07594186558084
159,2011-08-05 04:11:46,1312531906.0,adbe,28.17,26.15,-31.25657202944269,2532.409912,19.50910566958578,-50.76567769902847
160,2011-09-25 13:42:54,1316972574.0,adbe,28.17,24.88,-34.59516298633018,2455.669922,15.887603664505582,-50.482766650835764
161,2011-10-18 13:47:26,1318960046.0,adbe,27.25,26.24,-31.019978969505786,2657.429932,25.40903155053996,-56.42901052004575
162,2012-03-24 12:13:07,1332605587.0,adbe,25.26,26.24,-31.019978969505786,3075.320068,45.130039664135424,-76.15001863364121
163,2012-07-02 04:31:22,1341217882.0,adbe,24.76,26.24,-31.019978969505786,2951.22998,39.27399899352057,-70.29397796302635
164,2004-01-20 06:29:18,1074598158.0,adi,0.0,50.5,0.0,2147.97998,0.0,0.0
165,2004-05-12 18:46:27,1084401987.0,adi,0.0,45.04,-10.811881188118813,1925.589966,-10.353449104306831,-0.45843208381198153
166,2004-06-22 09:09:13,1087909753.0,adi,0.0,45.03,-10.831683168316829,1994.150024,-7.1616103237610265,-3.6700728445558024
167,2004-08-10 02:07:28,1092118048.0,adi,0.0,35.92,-28.87128712871287,1808.699951,-15.795306853837623,-13.075980274875246
168,2004-11-11 09:56:15,1100184975.0,adi,0.0,38.5,-23.762376237623762,2061.27002,-4.036814160623607,-19.725562077000156
169,2005-01-24 03:34:28,1106555668.0,adi,0.0,34.47,-31.742574257425744,2008.699951,-6.484233107237807,-25.25834115018794
170,2005-03-17 01:05:45,1111035945.0,adi,0.0,35.92,-28.87128712871287,2016.420044,-6.124821330969765,-22.746465797743102
171,2005-04-08 23:33:20,1113017600.0,adi,0.0,35.67,-29.366336633663366,1999.349976,-6.919524641007134,-22.446811992656233
172,2005-09-07 23:00:53,1126148453.0,adi,0.0,36.88,-26.970297029702966,2172.030029,1.1196588992416934,-28.089955928944658
173,2005-10-31 08:19:48,1130761188.0,adi,0.0,34.61,-31.465346534653467,2120.300049,-1.2886493942089778,-30.17669714044449
174,2011-08-05 04:12:35,1312531955.0,adi,25.32,31.63,-37.366336633663366,2532.409912,17.897277236261765,-55.26361386992513
175,2012-03-19 11:50:51,1332172251.0,adi,22.65,31.63,-37.366336633663366,3078.320068,43.31232584393081,-80.67866247759417
176,2013-04-22 02:24:41,1366611881.0,adi,17.57,31.63,-37.366336633663366,3233.550049,50.539114847802246,-87.9054514814656
177,2013-05-11 12:07:46,1368288466.0,adi,17.57,31.63,-37.366336633663366,3413.27002,58.90604436639115,-96.27238100005451
178,2003-11-12 17:41:28,1068676888.0,adm,0.733,14.48,0.0,1973.109985,0.0,0.0
179,2004-01-31 04:11:22,1075540282.0,adm,0.703,15.66,8.149171270718229,2077.370117,5.28405070130948,2.8651205694087487
180,2004-04-14 16:44:25,1081975465.0,adm,0.789,16.81,16.091160220994464,2024.849976,2.622255798882895,13.468904422111569
181,2004-06-19 13:33:48,1087666428.0,adm,0.848,16.28,12.43093922651934,1998.22998,1.2731168151277699,11.157822411391571
182,2004-11-30 07:08:52,1101816532.0,adm,0.613,21.23,46.61602209944751,2096.810059,6.2692944103670865,40.346727689080424
183,2005-01-26 00:58:06,1106719086.0,adm,0.613,22.65,56.42265193370164,2046.089966,3.698728482183417,52.72392345151822
184,2005-02-08 21:21:16,1107915676.0,adm,0.613,23.71,63.74309392265194,2086.679932,5.7558852706327945,57.98720865201914
185,2005-02-14 20:39:46,1108431586.0,adm,0.528,24.5,69.1988950276243,2082.909912,5.564815333900407,63.6340796937239
186,2006-04-06 18:53:48,1144364028.0,adm,0.52,37.05,155.87016574585633,2361.169922,19.667425533807737,136.20274021204858
187,2006-04-07 06:53:49,1144407229.0,adm,0.52,36.92,154.97237569060772,2339.02002,18.544837225584253,136.42753846502347
188,2006-04-12 00:58:21,1144817901.0,adm,0.52,36.55,152.4171270718232,2314.679932,17.311247198417067,135.1058798734061
189,2006-04-22 19:30:52,1145748652.0,adm,0.52,37.86,161.46408839779005,2370.879883,20.15954006740278,141.30454833038726
190,2006-04-23 14:17:44,1145816264.0,adm,0.52,37.86,161.46408839779005,2362.550049,19.737372318857325,141.72671607893272
191,2006-04-24 19:49:42,1145922582.0,adm,0.52,38.45,165.5386740331492,2333.379883,18.258987118754053,147.27968691439514
192,2006-04-28 06:30:41,1146220241.0,adm,0.52,36.19,149.9309392265193,2322.570068,17.711130431484786,132.21980879503454
193,2006-05-16 14:27:00,1147804020.0,adm,0.514,43.1,197.65193370165747,2229.129883,12.975449921510585,184.6764837801469
194,2007-02-20 08:05:08,1171976708.0,adm,0.541,35.88,147.79005524861878,2513.040039,27.364417498500465,120.42563775011831
195,2007-03-07 08:11:55,1173273115.0,adm,0.541,32.96,127.62430939226519,2374.639893,20.350102683201413,107.27420670906378
196,2007-04-09 12:40:37,1176136837.0,adm,0.541,37.02,155.66298342541438,2469.179932,25.141525346849836,130.52145807856454
197,2007-06-18 03:24:32,1182151472.0,adm,0.597,34.57,138.74309392265195,2626.600098,33.11980163133176,105.62329229132018
198,2007-06-19 05:10:54,1182244254.0,adm,0.597,34.75,139.98618784530385,2626.76001,33.127906197281746,106.8582816480221
199,2007-10-12 05:57:34,1192183054.0,adm,0.47,34.9,141.0220994475138,2805.679932,42.195820472724435,98.82627897478936
200,2008-01-23 23:14:44,1201148084.0,adm,0.62,40.85,182.11325966850828,2316.409912,17.398925027486495,164.7143346410218
201,2009-01-09 16:47:55,1231537675.0,adm,0.628,27.94,92.95580110497238,1571.589966,-20.349601494718502,113.30540259969088
202,2011-07-29 19:09:22,1311980962.0,adm,85.48,30.64,111.60220994475138,2756.379883,39.69722437951172,71.90498556523966
203,2011-08-05 04:13:27,1312532007.0,adm,85.48,28.05,93.71546961325967,2532.409912,28.346110011703175,65.3693596015565
204,2011-09-28 04:29:00,1317198540.0,adm,54.78,25.77,77.9696132596685,2491.580078,26.27679637432882,51.69281688533968
205,2011-12-31 04:39:51,1325324391.0,adm,51.59,28.6,97.51381215469614,2589.97998,31.263842344804715,66.24996980989143
206,2012-07-28 11:39:41,1343489981.0,adm,55.68,28.6,97.51381215469614,2854.23999,44.65691277721652,52.85689937747962
207,2013-06-07 17:17:34,1370639854.0,adm,46.71,28.6,97.51381215469614,3469.219971,75.82496654386956,21.688845610826576
208,2004-05-12 18:03:39,1084399419.0,adp,0.015,45.7,0.0,1925.589966,0.0,0.0
209,2006-05-29 06:22:46,1148898166.0,adp,0.012,45.98,0.6126914660831378,2210.370117,14.789241532638933,-14.176550066555794
210,2006-06-27 09:26:37,1151414797.0,adp,0.012,44.48,-2.6695842450765994,2100.25,9.070468639947201,-11.7400528850238
211,2007-02-20 18:32:39,1172014359.0,adp,0.012,50.7,10.940919037199125,2513.040039,30.507537085909387,-19.56661804871026
212,2007-04-28 09:46:50,1177768010.0,adp,0.012,45.17,-1.1597374179431095,2547.889893,32.31736444351622,-33.47710186145933
213,2007-05-28 15:46:58,1180381618.0,adp,0.007,49.23,7.724288840262568,2557.189941,32.80033580108508,-25.076046960822516
214,2007-06-30 05:05:33,1183194333.0,adp,0.007,48.47,6.061269146608305,2605.350098,35.3013956243268,-29.240126477718498
215,2007-10-22 09:12:40,1193058760.0,adp,0.008,47.52,3.982494529540482,2753.929932,43.01746377089295,-39.03496924135247
216,2008-01-23 19:35:35,1201134935.0,adp,0.078,38.56,-15.62363238512035,2316.409912,20.29611458829133,-35.919746973411684
217,2008-12-07 07:53:01,1228654381.0,adp,0.288,37.59,-17.746170678336977,1445.560059,-24.92897841575064,7.182807737413665
